================================================================================
RESULTADOS DE CALIBRACIÓN - ALGORITMO GENÉTICO
================================================================================

RESULTADOS GENERALES:
--------------------------------------------------------------------------------
KGE Final: 0.486908
Total de evaluaciones: 9076
Generaciones completadas: 100
Semilla aleatoria: 42

CONFIGURACIÓN DEL ALGORITMO GENÉTICO:
--------------------------------------------------------------------------------
Generaciones: 100
Tamaño de población: 50
Padres para apareamiento: 20
Tipo de selección: tournament
K-Tournament: 3
Tipo de cruce: single_point
Probabilidad de cruce: 0.9
Tipo de mutación: random
Probabilidad de mutación: 0.2
Porcentaje de genes a mutar: 20
Mantener élite: 5

PARÁMETROS ÓPTIMOS:
--------------------------------------------------------------------------------
kaaa     (por tramo):
  Reach 1: 2.535535
  Reach 2: 2.232283
  Reach 3: 2.944188
  Reach 4: 1.233651
  Reach 5: 0.887543
kn       (por tramo):
  Reach 1: 0.008134
  Reach 2: 0.001497
  Reach 3: 0.001036
  Reach 4: 0.009668
  Reach 5: 0.023743
kdc      (por tramo):
  Reach 1: 0.521954
  Reach 2: 0.293145
  Reach 3: 1.169804
  Reach 4: 0.641925
  Reach 5: 0.707738
kdt      (por tramo):
  Reach 1: 0.095402
  Reach 2: 1.241630
  Reach 3: 0.492439
  Reach 4: 2.419305
  Reach 5: 0.576807
khp      (por tramo):
  Reach 1: 1.403134
  Reach 2: 0.139205
  Reach 3: 0.633286
  Reach 4: 1.635028
  Reach 5: 1.068101

HISTORIAL DE GENERACIONES:
--------------------------------------------------------------------------------
  Gen |   Mejor KGE Gen |   Mejor KGE Global |     Promedio |        Std
   74 |        0.481305 |           0.481305 |     0.180265 |   0.209067
   75 |        0.481305 |           0.481305 |     0.173648 |   0.216252
   76 |        0.481305 |           0.481305 |     0.176132 |   0.194146
   77 |        0.481305 |           0.481305 |     0.210619 |   0.210400
   78 |        0.481305 |           0.481305 |     0.156495 |   0.206814
   79 |        0.481577 |           0.481577 |     0.231744 |   0.191257
   80 |        0.483150 |           0.483150 |     0.209940 |   0.222467
   81 |        0.483150 |           0.483150 |     0.279928 |   0.173407
   82 |        0.484319 |           0.484319 |     0.247619 |   0.190692
   83 |        0.484319 |           0.484319 |     0.244024 |   0.192428
   84 |        0.484319 |           0.484319 |     0.238555 |   0.220752
   85 |        0.484319 |           0.484319 |     0.186709 |   0.239318
   86 |        0.484319 |           0.484319 |     0.220745 |   0.215765
   87 |        0.484319 |           0.484319 |     0.243337 |   0.190677
   88 |        0.484319 |           0.484319 |     0.201851 |   0.229251
   89 |        0.484319 |           0.484319 |     0.230178 |   0.186672
   90 |        0.484319 |           0.484319 |     0.221019 |   0.191357
   91 |        0.484319 |           0.484319 |     0.245933 |   0.171254
   92 |        0.484319 |           0.484319 |     0.206636 |   0.213140
   93 |        0.484319 |           0.484319 |     0.182661 |   0.231124
   94 |        0.484319 |           0.484319 |     0.222639 |   0.192407
   95 |        0.484319 |           0.484319 |     0.258611 |   0.188565
   96 |        0.486908 |           0.486908 |     0.239184 |   0.202095
   97 |        0.486908 |           0.486908 |     0.247885 |   0.152958
   98 |        0.486908 |           0.486908 |     0.236634 |   0.220724
   99 |        0.486908 |           0.486908 |     0.212762 |   0.226042
  100 |        0.486908 |           0.486908 |     0.227644 |   0.196893
